Index,Variant,"Region, subregion, country or area *",Country code,Type,Parent code,"Total population, 2020, as of 1 July (thousands)"
1,Estimates,WORLD,900,World,0, 7 794 799
,Estimates,UN development groups,1803,Label/Separator,900,...
3,Estimates,More developed regions,901,Development Group,1803, 1 273 304
4,Estimates,Less developed regions,902,Development Group,1803, 6 521 494
5,Estimates,Least developed countries,941,Development Group,902, 1 057 438
6,Estimates,"Less developed regions, excluding least developed countries",934,Development Group,902, 5 464 056
7,Estimates,"Less developed regions, excluding China",948,Development Group,1803, 5 050 208
8,Estimates,Land-locked Developing Countries (LLDC),1636,Special other,1803,  533 143
9,Estimates,Small Island Developing States (SIDS),1637,Special other,1803,  72 076
10,Estimates,World Bank income groups,1802,Label/Separator,900,...
11,Estimates,High-income countries,1503,Income Group,1802, 1 263 093
12,Estimates,Middle-income countries,1517,Income Group,1802, 5 753 052
13,Estimates,Upper-middle-income countries,1502,Income Group,1517, 2 654 816
14,Estimates,Lower-middle-income countries,1501,Income Group,1517, 3 098 235
15,Estimates,Low-income countries,1500,Income Group,1802,  775 711
16,Estimates,No income group available,1518,Income Group,1802,  2 944
17,Estimates,Geographic regions,1840,Label/Separator,900,...
18,Estimates,Africa,903,Region,1840, 1 340 598
19,Estimates,Asia,935,Region,1840, 4 641 055
20,Estimates,Europe,908,Region,1840,  747 636
21,Estimates,Latin America and the Caribbean,904,Region,1840,  653 962
22,Estimates,Northern America,905,Region,1840,  368 870
23,Estimates,Oceania,909,Region,1840,  42 678
24,Estimates,Sustainable Development Goal (SDG) regions,1828,Label/Separator,900,...
25,Estimates,SUB-SAHARAN AFRICA,947,SDG region,1828, 1 094 366
26,Estimates,Eastern Africa,910,Subregion,947,  445 406
27,Estimates,Burundi,108,Country/Area,910,  11 891
28,Estimates,Comoros,174,Country/Area,910,   870
29,Estimates,Djibouti,262,Country/Area,910,   988
30,Estimates,Eritrea,232,Country/Area,910,  3 546
31,Estimates,Ethiopia,231,Country/Area,910,  114 964
